path,size_mb,category,push_policy
.venv\Lib\site-packages\pandas\tests\scalar\period\__pycache__\test_arithmetic.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_c_parser_only.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexing\multiindex\test_slice.py,0.026,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexing\__pycache__\test_floats.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimes\test_indexing.py,0.026,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\multi\test_constructors.py,0.026,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\__pycache__\test_common.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\groupby\__pycache__\test_counting.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\test_set_index.py,0.026,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_join.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\extension\base\methods.py,0.026,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\arrays\categorical\test_repr.py,0.026,local_only,do_not_push
.venv\Lib\site-packages\pandas\io\formats\info.py,0.026,local_only,do_not_push
.venv\Lib\site-packages\pandas\io\sas\sas7bdat.py,0.026,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\__pycache__\common.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\computation\__pycache__\ops.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\arrays\__pycache__\numpy_.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\numpy\ma\mrecords.py,0.026,local_only,do_not_push
.venv\Lib\site-packages\numpy\typing\tests\data\reveal\arithmetic.pyi,0.026,local_only,do_not_push
.venv\Lib\site-packages\numpy\tests\__pycache__\test_public_api.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\tests\__pycache__\test_crackfortran.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\narwhals\__pycache__\series_dt.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\mpl_toolkits\axisartist\__pycache__\axislines.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\tests\test_rcparams.py,0.026,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\tests\__pycache__\test_backend_pdf.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\tests\__pycache__\test_lines.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\tests\__pycache__\test_pyplot.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\h11\__pycache__\_connection.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\google\protobuf\internal\encoder.py,0.026,local_only,do_not_push
.venv\Lib\site-packages\gitdb\__pycache__\stream.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\fontTools\varLib\featureVars.py,0.026,local_only,do_not_push
.venv\Lib\site-packages\fontTools\ttLib\__pycache__\ttGlyphSet.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\fontTools\t1Lib\__pycache__\__init__.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\fontTools\pens\__pycache__\pointPen.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\curl_cffi\requests\utils.py,0.026,local_only,do_not_push
.venv\Lib\site-packages\click\__pycache__\decorators.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\click\__pycache__\shell_completion.cpython-314.pyc,0.026,local_only,do_not_push
.venv\Lib\site-packages\attr\_next_gen.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\PIL\ImageOps.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\playhouse\pwasyncio.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\requests\adapters.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\rich\markdown.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\rich\segment.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\streamlit\delta_generator.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\streamlit\user_info.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\websockets\extensions\permessage_deflate.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\websockets\sync\__pycache__\client.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\urllib3\__pycache__\poolmanager.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\streamlit\runtime\metrics_util.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\streamlit\__pycache__\type_util.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\streamlit\static\static\js\utils.B9mvrYZE.js,0.025,local_only,do_not_push
.venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Main-Regular.B22Nviop.woff2,0.025,local_only,do_not_push
.venv\Lib\site-packages\streamlit\runtime\caching\__pycache__\cache_utils.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\streamlit\elements\__pycache__\plotly_chart.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\smmap\__pycache__\mman.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\sklearn\linear_model\_ransac.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\sklearn\utils\sparsefuncs.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\sklearn\utils\tests\test_indexing.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\sklearn\preprocessing\tests\__pycache__\test_discretization.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\sklearn\metrics\tests\test_regression.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\sklearn\metrics\_plot\__pycache__\roc_curve.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\sklearn\metrics\cluster\tests\__pycache__\test_supervised.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\sklearn\linear_model\tests\test_sag.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\sklearn\linear_model\_glm\_newton_solver.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\sklearn\feature_selection\tests\test_rfe.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\sklearn\feature_extraction\__pycache__\image.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\sklearn\decomposition\tests\__pycache__\test_kernel_pca.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\sklearn\compose\tests\__pycache__\test_target.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\sklearn\cluster\__pycache__\_bicluster.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\sklearn\cluster\__pycache__\_birch.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\seaborn\external\__pycache__\version.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\scipy\integrate\_cubature.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\scipy\optimize\_dcsrch.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\scipy\signal\_spline_filters.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\scipy\stats\_kde.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\scipy\stats\_sensitivity_analysis.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\scipy\stats\_survival.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\scipy\_lib\tests\__pycache__\test_array_api.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\scipy\_lib\pyprima\cobyla\trustregion.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\scipy\_lib\array_api_extra\_lib\_utils\__pycache__\_helpers.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\scipy\stats\tests\__pycache__\test_continuous_fit_censored.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\scipy\spatial\transform\__pycache__\_rigid_transform_xp.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\scipy\signal\tests\__pycache__\test_bsplines.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\scipy\optimize\tests\test_slsqp.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\scipy\optimize\__pycache__\_linesearch.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\scipy\optimize\__pycache__\_root.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\scipy\io\tests\data\fortran-sf8-15x10x22.dat,0.025,local_only,do_not_push
.venv\Lib\site-packages\pyparsing\__pycache__\util.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pygments\lexers\css.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pygments\lexers\foxpro.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pygments\lexers\parsers.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pygments\lexers\__pycache__\igor.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pygments\lexers\__pycache__\_cl_builtins.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pygments\lexers\__pycache__\_googlesql_builtins.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pydantic\v1\utils.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pydantic\_internal\_discriminated_union.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\tests\test_feather.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\__pycache__\compute.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\include\arrow\sparse_tensor.h,0.025,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\include\arrow\array\builder_primitive.h,0.025,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\include\arrow\util\thread_pool.h,0.025,local_only,do_not_push
.venv\Lib\site-packages\plotly\express\_imshow.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\plotly\__pycache__\basewidget.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\plotly\__pycache__\tools.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\plotly\matplotlylib\__pycache__\mpltools.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\treemap\__pycache__\_marker.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\layout\__pycache__\_slider.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\histogram\__pycache__\_marker.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\bar\__pycache__\_marker.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\plotly\express\__pycache__\_imshow.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\playhouse\__pycache__\sqlite_udf.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\platformdirs\__pycache__\api.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pip\_vendor\requests\adapters.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pip\_vendor\tomli\_parser.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__\poolmanager.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pip\_internal\network\__pycache__\auth.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\config_init.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\reshape\test_cut.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\tools\test_to_numeric.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\window\__pycache__\test_win_type.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\tseries\offsets\test_fiscal.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\test_astype.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\__pycache__\test_logical_ops.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_timedelta.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\reshape\concat\test_append_common.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\reshape\concat\__pycache__\test_index.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\resample\__pycache__\test_base.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\pytables\__pycache__\test_file_handling.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\parser\common\test_common_basic.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_python_parser_only.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\interval\test_indexing.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\multi\test_setops.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\period\test_constructors.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\__pycache__\test_index_new.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\categorical\__pycache__\test_indexing.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\groupby\methods\test_nth.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_quantile.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\__pycache__\test_repr.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_to_dict.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\io\__pycache__\parquet.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\io\formats\__pycache__\printing.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\reshape\__pycache__\tile.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\pandas\core\arrays\__pycache__\_arrow_string_mixins.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\numpy\f2py\cb_rules.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\tests\test_half.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\tests\__pycache__\test_custom_dtypes.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\numpy\_core\tests\__pycache__\test_scalar_methods.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\numpy\lib\__pycache__\_utils_impl.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\narwhals\_dask\expr.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\narwhals\_pandas_like\utils.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\narwhals\_polars\dataframe.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\narwhals\_ibis\__pycache__\expr.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\axes\_axes.pyi,0.025,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\cmr10.ttf,0.025,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\mpl-data\fonts\ttf\DejaVuSansDisplay.ttf,0.025,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\backends\__pycache__\backend_agg.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\jsonschema\tests\__pycache__\test_deprecations.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\joblib\__pycache__\compressor.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\joblib\__pycache__\numpy_pickle.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\jinja2\__pycache__\idtracking.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\fontTools\pens\momentsPen.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\fontTools\voltLib\parser.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\fontTools\varLib\__pycache__\cff.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\cycler\__pycache__\__init__.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\altair\__pycache__\__init__.cpython-314.pyc,0.025,local_only,do_not_push
.venv\Lib\site-packages\altair\vegalite\v6\schema\vega-themes.json,0.025,local_only,do_not_push
.venv\Lib\site-packages\alpaca\trading\client.py,0.025,local_only,do_not_push
.venv\Lib\site-packages\dateutil\relativedelta.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\matplotlib\colorizer.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\narwhals\expr_str.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\PIL\_imagingmath.cp314-win_amd64.pyd,0.024,local_only,do_not_push
.venv\Lib\site-packages\plotly\tools.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\compute.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\gandiva.pyx,0.024,local_only,do_not_push
.venv\Lib\site-packages\pycparser\c_lexer.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\referencing\_core.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\seaborn\_statistics.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\sklearn\dummy.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\streamlit\errors.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\ta\volume.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\tenacity\__init__.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\watchdog\watchmedo.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\watchdog\utils\__pycache__\dirsnapshot.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\watchdog\observers\__pycache__\api.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\streamlit\elements\deck_gl_json_chart.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\streamlit\web\server\starlette\__pycache__\starlette_websocket.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\streamlit\watcher\__pycache__\event_based_path_watcher.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Main-Bold.Cx986IdX.woff2,0.024,local_only,do_not_push
.venv\Lib\site-packages\streamlit\elements\widgets\__pycache__\number_input.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\streamlit\elements\widgets\__pycache__\selectbox.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\sklearn\ensemble\_iforest.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\sklearn\ensemble\_voting.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\sklearn\linear_model\_sag_fast.pyx.tp,0.024,local_only,do_not_push
.venv\Lib\site-packages\sklearn\neighbors\_graph.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\sklearn\neighbors\_partition_nodes.cp314-win_amd64.pyd,0.024,local_only,do_not_push
.venv\Lib\site-packages\sklearn\utils\tests\test_param_validation.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\sklearn\tests\__pycache__\test_kernel_approximation.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\sklearn\tests\__pycache__\test_metaestimators_metadata_routing.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\sklearn\svm\tests\__pycache__\test_sparse.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\sklearn\inspection\_plot\tests\test_boundary_decision_display.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\sklearn\impute\tests\__pycache__\test_knn.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\tests\__pycache__\test_binning.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\sklearn\cluster\tests\test_optics.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\optimize\_chandrupatla.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\optimize\_linprog_simplex.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\optimize\_slsqp_py.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\stats\tests\test_continuous_fit_censored.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\special\tests\__pycache__\test_ellip_harm.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\spatial\tests\__pycache__\test_spherical_voronoi.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\sparse\__pycache__\_data.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\sparse\linalg\_eigen\arpack\tests\test_arpack.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\sparse\linalg\tests\__pycache__\test_expm_multiply.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\sparse\csgraph\tests\__pycache__\test_shortest_path.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\optimize\__pycache__\_slsqp_py.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test_quadratic_assignment.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\optimize\tests\__pycache__\test__dual_annealing.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\linalg\tests\test_special_matrices.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\io\_harwell_boeing\__pycache__\hb.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\interpolate\__pycache__\_ndbspline.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\integrate\tests\test_integrate.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\fftpack\tests\test_real_transforms.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\fft\__pycache__\_realtransforms.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\scipy\fft\tests\__pycache__\test_helper.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\rich\__pycache__\layout.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\requests\__pycache__\cookies.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pygments\lexers\_mql_builtins.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\pygments\lexers\__pycache__\parsers.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pydantic\_internal\__pycache__\_utils.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\includes\libarrow_flight.pxd,0.024,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\include\arrow\ipc\reader.h,0.024,local_only,do_not_push
.venv\Lib\site-packages\pyarrow\include\arrow\testing\gtest_util.h,0.024,local_only,do_not_push
.venv\Lib\site-packages\plotly\io\_base_renderers.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\bar\_marker.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\histogram\_marker.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\treemap\_marker.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\sankey\__pycache__\_node.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\layout\mapbox\__pycache__\_layer.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\layout\map\__pycache__\_layer.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\plotly\graph_objs\barpolar\__pycache__\_marker.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pipreqs\__pycache__\pipreqs.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pip\_vendor\rich\segment.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\layout.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\cookies.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pip\_internal\metadata\base.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__\resolver.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pip\_internal\index\__pycache__\collector.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\PIL\__pycache__\DdsImagePlugin.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\plotting\_misc.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\__pycache__\_version.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\util\version\__pycache__\__init__.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexing\test_partial.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\test_common.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\strings\test_split_partition.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\window\test_timeseries_window.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\__pycache__\test_col.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\__pycache__\test_expressions.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\window\__pycache__\test_base_indexer.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\util\__pycache__\test_assert_series_equal.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\tseries\offsets\__pycache__\test_month.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\__pycache__\test_ufunc.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\series\methods\__pycache__\test_reindex.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\scalar\timedelta\test_constructors.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\parser\test_parse_dates.py,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\parser\__pycache__\test_header.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\io\json\__pycache__\test_readlines.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\indexes\datetimes\__pycache__\test_scalar_compat.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\__pycache__\test_block_internals.cpython-314.pyc,0.024,local_only,do_not_push
.venv\Lib\site-packages\pandas\tests\frame\methods\__pycache__\test_interpolate.cpython-314.pyc,0.024,local_only,do_not_push
